Production Order ID;Machine ID;Material;Machine Status;Temperature;Timestamp
26043;126;Underbody;OK;61.5;2016-01-27 09:00:00 UTC
26042;127;Underbody;OK;8.7;2016-01-27 09:00:00 UTC
26041;128;Underbody;OK;32.6;2016-01-27 09:00:00 UTC
26040;129;Underbody;OK;11.0;2016-01-27 09:00:00 UTC
26039;130;Underbody;OK;14.5;2016-01-27 09:00:00 UTC
26038;131;Underbody;Problematic;33.8;2016-01-27 09:00:00 UTC
26037;132;Underbody;OK;48.4;2016-01-27 09:00:00 UTC
26036;133;Underbody;OK;41.0;2016-01-27 09:00:00 UTC
26035;134;Underbody;OK;47.3;2016-01-27 09:00:00 UTC
26034;135;Underbody;Problematic;67.2;2016-01-27 09:00:00 UTC
26033;136;Underbody;OK;46.2;2016-01-27 09:00:00 UTC
26032;137;Underbody;OK;43.3;2016-01-27 09:00:00 UTC
26031;138;Underbody;OK;44.5;2016-01-27 09:00:00 UTC
26030;139;Underbody;OK;30.9;2016-01-27 09:00:00 UTC
26029;140;Underbody;OK;47.0;2016-01-27 09:00:00 UTC
26028;141;Underbody;OK;25.7;2016-01-27 09:00:00 UTC
26027;142;Underbody;OK;36.6;2016-01-27 09:00:00 UTC
26026;143;Underbody;OK;64.1;2016-01-27 09:00:00 UTC
26025;144;Side Panel;OK;9.1;2016-01-27 09:00:00 UTC
26024;145;Side Panel;OK;60.5;2016-01-27 09:00:00 UTC
26023;146;Side Panel;OK;24.3;2016-01-27 09:00:00 UTC
26022;147;Side Panel;OK;41.5;2016-01-27 09:00:00 UTC
26021;148;Side Panel;OK;6.3;2016-01-27 09:00:00 UTC
26020;149;Side Panel;OK;38.0;2016-01-27 09:00:00 UTC
26019;150;Side Panel;OK;20.7;2016-01-27 09:00:00 UTC
26144;1;Autobody;OK;22.5;2016-01-28 09:00:00 UTC
26143;2;Autobody;OK;44.5;2016-01-28 09:00:00 UTC
26142;3;Autobody;OK;43.9;2016-01-28 09:00:00 UTC
26141;4;Autobody;OK;8.8;2016-01-28 09:00:00 UTC
26140;5;Autobody;Problematic;129.4;2016-01-28 09:00:00 UTC
26139;6;Autobody;OK;31.1;2016-01-28 09:00:00 UTC
26138;7;Autobody;OK;31.4;2016-01-28 09:00:00 UTC
26137;8;Autobody;OK;18.2;2016-01-28 09:00:00 UTC
26136;9;Autobody;OK;15.2;2016-01-28 09:00:00 UTC
26135;10;Autobody;OK;27.5;2016-01-28 09:00:00 UTC
26134;11;Autobody;OK;5.3;2016-01-28 09:00:00 UTC
26133;12;Autobody;OK;27.5;2016-01-28 09:00:00 UTC
26132;13;Autobody;OK;26.7;2016-01-28 09:00:00 UTC
26131;14;Autobody;OK;15.5;2016-01-28 09:00:00 UTC
26130;15;Autobody;OK;56.8;2016-01-28 09:00:00 UTC
26129;16;Autobody;OK;63.1;2016-01-28 09:00:00 UTC
26128;17;Autobody;OK;50.1;2016-01-28 09:00:00 UTC
26127;18;Autobody;OK;7.8;2016-01-28 09:00:00 UTC
26126;19;Autobody;OK;11.4;2016-01-28 09:00:00 UTC
26125;20;Autobody;OK;59.6;2016-01-28 09:00:00 UTC
26124;21;Autobody;OK;36.9;2016-01-28 09:00:00 UTC
26123;22;Autobody;Problematic;94.6;2016-01-28 09:00:00 UTC
26122;23;Autobody;OK;28.2;2016-01-28 09:00:00 UTC
26121;24;Autobody;OK;57.0;2016-01-28 09:00:00 UTC
26120;25;Autobody;OK;16.8;2016-01-28 09:00:00 UTC
26119;26;Autobody;OK;15.2;2016-01-28 09:00:00 UTC
26118;27;Autobody;OK;30.0;2016-01-28 09:00:00 UTC
26117;28;Autobody;OK;28.0;2016-01-28 09:00:00 UTC
26116;29;Autobody;OK;36.5;2016-01-28 09:00:00 UTC
26115;30;Autobody;OK;48.6;2016-01-28 09:00:00 UTC
26114;31;Autobody;OK;36.4;2016-01-28 09:00:00 UTC
26113;32;Autobody;OK;26.9;2016-01-28 09:00:00 UTC
26112;33;Autobody;OK;60.2;2016-01-28 09:00:00 UTC
26111;34;Autobody;OK;55.3;2016-01-28 09:00:00 UTC
26110;35;Autobody;OK;62.5;2016-01-28 09:00:00 UTC
26109;36;Autobody;OK;16.3;2016-01-28 09:00:00 UTC
26108;37;Autobody;OK;39.9;2016-01-28 09:00:00 UTC
26107;38;Autobody;OK;5.3;2016-01-28 09:00:00 UTC
26106;39;Autobody;OK;35.3;2016-01-28 09:00:00 UTC
26105;40;Autobody;OK;49.8;2016-01-28 09:00:00 UTC
26104;41;Autobody;OK;53.4;2016-01-28 09:00:00 UTC
26103;42;Autobody;OK;32.9;2016-01-28 09:00:00 UTC
26102;43;Autobody;Problematic;59.0;2016-01-28 09:00:00 UTC
26101;44;Autobody;OK;7.4;2016-01-28 09:00:00 UTC
26100;45;Autobody;OK;8.7;2016-01-28 09:00:00 UTC
26099;46;Autobody;Problematic;130.8;2016-01-28 09:00:00 UTC
26098;47;Autobody;OK;7.6;2016-01-28 09:00:00 UTC
26097;48;Autobody;OK;39.1;2016-01-28 09:00:00 UTC
26096;49;Autobody;OK;62.9;2016-01-28 09:00:00 UTC
26095;50;Autobody;OK;56.8;2016-01-28 09:00:00 UTC
26194;1;Booster Beast Autobody;OK;14.0;2016-01-29 09:00:00 UTC
26193;2;Booster Beast Autobody;OK;18.9;2016-01-29 09:00:00 UTC
26192;3;Booster Beast Autobody;OK;42.7;2016-01-29 09:00:00 UTC
26191;4;Booster Beast Autobody;OK;18.4;2016-01-29 09:00:00 UTC
26190;5;Booster Beast Autobody;OK;30.6;2016-01-29 09:00:00 UTC
26189;6;Booster Beast Autobody;OK;61.4;2016-01-29 09:00:00 UTC
26188;7;Booster Beast Autobody;OK;47.6;2016-01-29 09:00:00 UTC
26187;8;Booster Beast Autobody;Problematic;78.8;2016-01-29 09:00:00 UTC
26186;9;Booster Beast Autobody;OK;52.8;2016-01-29 09:00:00 UTC
26185;10;Booster Beast Autobody;OK;37.1;2016-01-29 09:00:00 UTC
26184;11;Booster Beast Autobody;OK;49.8;2016-01-29 09:00:00 UTC
26183;12;Monster Truck Autobody;OK;21.2;2016-01-29 09:00:00 UTC
26182;13;Monster Truck Autobody;OK;55.5;2016-01-29 09:00:00 UTC
26181;14;Monster Truck Autobody;OK;24.7;2016-01-29 09:00:00 UTC
26180;15;Monster Truck Autobody;OK;61.9;2016-01-29 09:00:00 UTC
26179;16;Monster Truck Autobody;OK;35.7;2016-01-29 09:00:00 UTC
26178;17;Monster Truck Autobody;OK;17.5;2016-01-29 09:00:00 UTC
26177;18;Buggy Champ Autobody;OK;35.5;2016-01-29 09:00:00 UTC
26176;19;Buggy Champ Autobody;OK;46.3;2016-01-29 09:00:00 UTC
26175;20;Buggy Champ Autobody;OK;8.3;2016-01-29 09:00:00 UTC
26174;21;Buggy Champ Autobody;OK;33.7;2016-01-29 09:00:00 UTC
26173;22;Buggy Champ Autobody;OK;50.0;2016-01-29 09:00:00 UTC
26172;23;Buggy Champ Autobody;Problematic;123.0;2016-01-29 09:00:00 UTC
26171;24;Buggy Champ Autobody;OK;33.6;2016-01-29 09:00:00 UTC
26170;25;Buggy Champ Autobody;Problematic;89.4;2016-01-29 09:00:00 UTC
26169;26;Buggy Champ Autobody;OK;6.9;2016-01-29 09:00:00 UTC
26168;27;Buggy Champ Autobody;Problematic;63.4;2016-01-29 09:00:00 UTC
26167;28;Buggy Champ Autobody;OK;50.9;2016-01-29 09:00:00 UTC
26166;29;Buggy Champ Autobody;OK;55.6;2016-01-29 09:00:00 UTC
26165;30;R/C Drive Unit 12V;OK;11.8;2016-01-29 09:00:00 UTC
26164;31;R/C Drive Unit 12V;Problematic;73.6;2016-01-29 09:00:00 UTC
26163;32;R/C Drive Unit 12V;OK;60.8;2016-01-29 09:00:00 UTC
26162;33;R/C Drive Unit 12V;OK;45.3;2016-01-29 09:00:00 UTC
26161;34;R/C Drive Unit 12V;OK;46.6;2016-01-29 09:00:00 UTC
26160;35;R/C Drive Unit 12V;OK;15.1;2016-01-29 09:00:00 UTC
26159;36;R/C Drive Unit 12V;OK;47.3;2016-01-29 09:00:00 UTC
26158;37;R/C Drive Unit 12V;OK;32.7;2016-01-29 09:00:00 UTC
26157;38;R/C Drive Unit 12V;OK;59.8;2016-01-29 09:00:00 UTC
26156;39;R/C Drive Unit 12V;OK;58.1;2016-01-29 09:00:00 UTC
26155;40;R/C Drive Unit 12V;OK;59.7;2016-01-29 09:00:00 UTC
26154;41;R/C Drive Unit 12V;OK;25.0;2016-01-29 09:00:00 UTC
26153;42;R/C Drive Unit 12V;OK;53.1;2016-01-29 09:00:00 UTC
26152;43;R/C Drive Unit 12V;OK;45.5;2016-01-29 09:00:00 UTC
26151;44;Autobody;OK;30.3;2016-01-29 09:00:00 UTC
26150;45;Autobody;OK;10.5;2016-01-29 09:00:00 UTC
26149;46;Autobody;OK;52.6;2016-01-29 09:00:00 UTC
26148;47;Autobody;OK;37.2;2016-01-29 09:00:00 UTC
26147;48;Autobody;OK;60.3;2016-01-29 09:00:00 UTC
26146;49;Autobody;OK;5.7;2016-01-29 09:00:00 UTC
26145;50;Autobody;OK;29.7;2016-01-29 09:00:00 UTC
26244;1;Super-X Booster Beast;OK;6.3;2016-02-01 09:00:00 UTC
26243;2;Super-X Booster Beast;OK;29.2;2016-02-01 09:00:00 UTC
26242;3;Super-X Booster Beast;OK;25.6;2016-02-01 09:00:00 UTC
26241;4;Super-X Booster Beast;OK;53.6;2016-02-01 09:00:00 UTC
26240;5;Super-X Booster Beast;OK;48.4;2016-02-01 09:00:00 UTC
26239;6;Super-X Booster Beast;OK;20.2;2016-02-01 09:00:00 UTC
26238;7;Super-X Booster Beast;OK;21.2;2016-02-01 09:00:00 UTC
26237;8;Super-X Monster Truck;Problematic;84.4;2016-02-01 09:00:00 UTC
26236;9;Super-X Monster Truck;OK;35.6;2016-02-01 09:00:00 UTC
26235;10;Super-X Monster Truck;OK;7.2;2016-02-01 09:00:00 UTC
26234;11;Super-X Monster Truck;OK;60.3;2016-02-01 09:00:00 UTC
26233;12;Super-X Monster Truck;OK;44.0;2016-02-01 09:00:00 UTC
26232;13;Super-X Monster Truck;OK;54.4;2016-02-01 09:00:00 UTC
26231;14;Super-X Monster Truck;OK;43.4;2016-02-01 09:00:00 UTC
26230;15;Super-X Monster Truck;OK;25.3;2016-02-01 09:00:00 UTC
26229;16;Super-X Monster Truck;OK;14.5;2016-02-01 09:00:00 UTC
26228;17;Super-X Monster Truck;OK;36.6;2016-02-01 09:00:00 UTC
26227;18;Super-X Monster Truck;OK;29.3;2016-02-01 09:00:00 UTC
26226;19;Super-X Buggy Champ;OK;47.8;2016-02-01 09:00:00 UTC
26225;20;Super-X Buggy Champ;OK;49.0;2016-02-01 09:00:00 UTC
26224;21;Super-X Buggy Champ;OK;27.5;2016-02-01 09:00:00 UTC
26223;22;Super-X Buggy Champ;OK;19.6;2016-02-01 09:00:00 UTC
26222;23;Super-X Buggy Champ;OK;5.9;2016-02-01 09:00:00 UTC
26221;24;Super-X Buggy Champ;OK;30.4;2016-02-01 09:00:00 UTC
26220;25;Super-X Buggy Champ;OK;54.0;2016-02-01 09:00:00 UTC
26219;26;Super-X Buggy Champ;OK;45.8;2016-02-01 09:00:00 UTC
26218;27;Super-X Buggy Champ;OK;24.6;2016-02-01 09:00:00 UTC
26217;28;Super-X Buggy Champ;OK;33.1;2016-02-01 09:00:00 UTC
26216;29;Super-X Buggy Champ;OK;43.6;2016-02-01 09:00:00 UTC
26215;30;Super-X Buggy Champ;OK;15.5;2016-02-01 09:00:00 UTC
26214;31;Super-X Buggy Champ;OK;32.4;2016-02-01 09:00:00 UTC
26213;32;Super-X Buggy Champ;OK;18.5;2016-02-01 09:00:00 UTC
26212;33;Super-X Buggy Champ;OK;31.6;2016-02-01 09:00:00 UTC
26211;34;Super-X Buggy Champ;OK;56.9;2016-02-01 09:00:00 UTC
26210;35;Super-X Buggy Champ;OK;31.0;2016-02-01 09:00:00 UTC
26209;36;Super-X Buggy Champ;OK;16.0;2016-02-01 09:00:00 UTC
26208;37;Super-X Buggy Champ;OK;42.7;2016-02-01 09:00:00 UTC
26207;38;Super-X Buggy Champ;OK;14.3;2016-02-01 09:00:00 UTC
26206;39;Super-X Buggy Champ;OK;21.3;2016-02-01 09:00:00 UTC
26205;40;Super-X Buggy Champ;OK;29.9;2016-02-01 09:00:00 UTC
26204;41;Super-X Buggy Champ;OK;47.4;2016-02-01 09:00:00 UTC
26203;42;Offroad Autobody;OK;36.0;2016-02-01 09:00:00 UTC
26202;43;BIPM Experts Autobody;OK;36.0;2016-02-01 09:00:00 UTC
26201;44;BIPM Experts Autobody;OK;51.9;2016-02-01 09:00:00 UTC
26200;45;BIPM Experts Autobody;OK;36.0;2016-02-01 09:00:00 UTC
26199;46;BIPM Experts Autobody;Problematic;55.2;2016-02-01 09:00:00 UTC
26198;47;Booster Beast Autobody;OK;6.9;2016-02-01 09:00:00 UTC
26197;48;Booster Beast Autobody;OK;54.7;2016-02-01 09:00:00 UTC
26196;49;Booster Beast Autobody;OK;14.2;2016-02-01 09:00:00 UTC
26195;50;Booster Beast Autobody;OK;53.0;2016-02-01 09:00:00 UTC
26270;25;Super-X Offroad Car;OK;13.0;2016-02-02 09:00:00 UTC
26269;26;Super-X Offroad Car;OK;34.1;2016-02-02 09:00:00 UTC
26268;27;Super-X BIPM Expert Racer;OK;59.3;2016-02-02 09:00:00 UTC
26267;28;Super-X BIPM Expert Racer;OK;20.4;2016-02-02 09:00:00 UTC
26266;29;Super-X BIPM Expert Racer;OK;57.4;2016-02-02 09:00:00 UTC
26265;30;Super-X BIPM Expert Racer;Problematic;21.4;2016-02-02 09:00:00 UTC
26264;31;Super-X BIPM Expert Racer;OK;31.6;2016-02-02 09:00:00 UTC
26263;32;Super-X BIPM Expert Racer;Problematic;133.2;2016-02-02 09:00:00 UTC
26262;33;Super-X BIPM Expert Racer;OK;14.1;2016-02-02 09:00:00 UTC
26261;34;Super-X BIPM Expert Racer;OK;45.1;2016-02-02 09:00:00 UTC
26260;35;Super-X BIPM Expert Racer;OK;13.7;2016-02-02 09:00:00 UTC
26259;36;Super-X Booster Beast;OK;24.8;2016-02-02 09:00:00 UTC
26258;37;Super-X Booster Beast;OK;53.9;2016-02-02 09:00:00 UTC
26257;38;Super-X Booster Beast;OK;13.3;2016-02-02 09:00:00 UTC
26256;39;Super-X Booster Beast;Problematic;92.2;2016-02-02 09:00:00 UTC
26255;40;Super-X Booster Beast;OK;57.5;2016-02-02 09:00:00 UTC
26254;41;Super-X Booster Beast;OK;30.5;2016-02-02 09:00:00 UTC
26253;42;Super-X Booster Beast;OK;26.4;2016-02-02 09:00:00 UTC
26252;43;Super-X Booster Beast;OK;15.5;2016-02-02 09:00:00 UTC
26251;44;Super-X Booster Beast;OK;63.0;2016-02-02 09:00:00 UTC
26250;45;Super-X Booster Beast;OK;24.9;2016-02-02 09:00:00 UTC
26249;46;Super-X Booster Beast;OK;47.8;2016-02-02 09:00:00 UTC
26248;47;Super-X Booster Beast;OK;43.1;2016-02-02 09:00:00 UTC
26247;48;Super-X Booster Beast;OK;34.7;2016-02-02 09:00:00 UTC
26246;49;Super-X Booster Beast;OK;51.3;2016-02-02 09:00:00 UTC
26245;50;Super-X Booster Beast;OK;47.6;2016-02-02 09:00:00 UTC
26271;50;Super-X BIPM Expert Racer;OK;26.1;2016-02-03 09:00:00 UTC
26362;10;Drive Unit 12V;OK;47.2;2016-02-24 11:29:35 UTC
26361;11;Drive Unit 12V;OK;5.8;2016-02-24 11:29:35 UTC
26360;12;Drive Unit 12V;OK;50.2;2016-02-24 11:29:35 UTC
26359;13;Drive Unit 12V;OK;60.7;2016-02-24 11:29:35 UTC
26358;14;Drive Unit 12V;OK;16.6;2016-02-24 11:29:35 UTC
26357;15;Drive Unit 12V;OK;22.2;2016-02-24 11:29:35 UTC
26356;16;Drive Unit 12V;OK;32.2;2016-02-24 11:29:35 UTC
26355;17;Drive Unit 12V;OK;36.3;2016-02-24 11:29:35 UTC
26354;18;Drive Unit 12V;OK;57.6;2016-02-24 11:29:35 UTC
26353;19;Drive Unit 12V;OK;16.4;2016-02-24 11:29:35 UTC
26352;20;Drive Unit 12V;OK;49.1;2016-02-24 11:29:35 UTC
26351;21;Drive Unit 12V;OK;30.6;2016-02-24 11:29:35 UTC
26350;22;Drive Unit 12V;OK;16.1;2016-02-24 11:29:35 UTC
26349;23;Drive Unit 12V;OK;24.3;2016-02-24 11:29:35 UTC
26348;24;Drive Unit 12V;OK;34.4;2016-02-24 11:29:35 UTC
26347;25;Drive Unit 12V;OK;35.6;2016-02-24 11:29:35 UTC
26346;26;Drive Unit 12V;OK;35.9;2016-02-24 11:29:35 UTC
26345;27;Drive Unit 12V;OK;11.2;2016-02-24 11:29:35 UTC
26344;28;Drive Unit 12V;OK;56.1;2016-02-24 11:29:35 UTC
26343;29;Drive Unit 12V;Problematic;23.6;2016-02-24 11:29:35 UTC
26342;30;Drive Unit 12V;OK;30.0;2016-02-24 11:29:35 UTC
26341;31;Drive Unit 12V;Problematic;54.6;2016-02-24 11:29:35 UTC
26340;32;Drive Unit 12V;OK;7.0;2016-02-24 11:29:35 UTC
26339;33;Drive Unit 12V;OK;15.3;2016-02-24 11:29:35 UTC
26338;34;Drive Unit 12V;Problematic;131.6;2016-02-24 11:29:35 UTC
26337;35;Drive Unit 12V;OK;40.5;2016-02-24 11:29:35 UTC
26336;36;Drive Unit 12V;Problematic;26.6;2016-02-24 11:29:35 UTC
26335;37;Drive Unit 12V;OK;62.0;2016-02-24 11:29:35 UTC
26334;38;Drive Unit 12V;OK;35.8;2016-02-24 11:29:35 UTC
26333;39;Drive Unit 12V;OK;53.9;2016-02-24 11:29:35 UTC
26332;40;Drive Unit 12V;OK;58.5;2016-02-24 11:29:35 UTC
26331;41;Drive Unit 12V;OK;22.5;2016-02-24 11:29:35 UTC
26330;42;Drive Unit 12V;OK;16.6;2016-02-24 11:29:35 UTC
26329;43;Drive Unit 12V;OK;18.5;2016-02-24 11:29:35 UTC
26328;44;Drive Unit 12V;OK;49.1;2016-02-24 11:29:35 UTC
26327;45;Drive Unit 12V;OK;58.7;2016-02-24 11:29:35 UTC
26326;46;Drive Unit 12V;OK;17.3;2016-02-24 11:29:35 UTC
26325;47;Drive Unit 12V;OK;60.9;2016-02-24 11:29:35 UTC
26324;48;Drive Unit 12V;OK;28.9;2016-02-24 11:29:35 UTC
26323;49;Drive Unit 12V;OK;17.6;2016-02-24 11:29:35 UTC
26322;50;Drive Unit 12V;OK;25.0;2016-02-24 11:29:35 UTC
26321;101;Underbody;OK;12.6;2016-02-24 11:29:35 UTC
26320;102;Underbody;OK;17.9;2016-02-24 11:29:35 UTC
26319;103;Underbody;OK;41.5;2016-02-24 11:29:35 UTC
26318;104;Underbody;OK;13.4;2016-02-24 11:29:35 UTC
26317;105;Underbody;OK;55.7;2016-02-24 11:29:35 UTC
26316;106;Underbody;OK;52.1;2016-02-24 11:29:35 UTC
26315;107;Underbody;OK;5.4;2016-02-24 11:29:35 UTC
26314;108;Underbody;OK;34.0;2016-02-24 11:29:35 UTC
26313;109;Side Panel;OK;52.7;2016-02-24 11:29:35 UTC
26312;110;Side Panel;OK;43.1;2016-02-24 11:29:35 UTC
26311;111;Side Panel;OK;60.6;2016-02-24 11:29:35 UTC
26310;112;Side Panel;OK;20.7;2016-02-24 11:29:35 UTC
26309;113;Side Panel;OK;35.9;2016-02-24 11:29:35 UTC
26308;114;Side Panel;OK;41.4;2016-02-24 11:29:35 UTC
26307;115;Side Panel;OK;28.2;2016-02-24 11:29:35 UTC
26306;116;Side Panel;OK;22.3;2016-02-24 11:29:35 UTC
26305;117;Side Panel;OK;27.4;2016-02-24 11:29:35 UTC
26304;118;Side Panel;OK;15.0;2016-02-24 11:29:35 UTC
26303;119;Side Panel;OK;56.1;2016-02-24 11:29:35 UTC
26302;120;Side Panel;OK;45.8;2016-02-24 11:29:35 UTC
26301;121;Side Panel;OK;28.9;2016-02-24 11:29:35 UTC
26300;122;Side Panel;OK;44.3;2016-02-24 11:29:35 UTC
26299;123;Side Panel;OK;25.7;2016-02-24 11:29:35 UTC
26298;124;Side Panel;OK;58.6;2016-02-24 11:29:35 UTC
26297;125;Side Panel;OK;40.7;2016-02-24 11:29:35 UTC
26296;126;Side Panel;OK;43.6;2016-02-24 11:29:35 UTC
26295;127;Side Panel;OK;45.8;2016-02-24 11:29:35 UTC
26294;128;Side Panel;OK;21.9;2016-02-24 11:29:35 UTC
26293;129;Side Panel;Problematic;123.0;2016-02-24 11:29:35 UTC
26292;130;Side Panel;OK;8.7;2016-02-24 11:29:35 UTC
26291;131;Side Panel;OK;53.5;2016-02-24 11:29:35 UTC
26290;132;Side Panel;OK;7.4;2016-02-24 11:29:35 UTC
26289;133;Side Panel;OK;24.3;2016-02-24 11:29:35 UTC
26288;134;Side Panel;OK;64.1;2016-02-24 11:29:35 UTC
26287;135;Side Panel;OK;62.8;2016-02-24 11:29:35 UTC
26286;136;Side Panel;OK;24.0;2016-02-24 11:29:35 UTC
26285;137;Roof;Problematic;107.6;2016-02-24 11:29:35 UTC
26284;138;Roof;OK;25.5;2016-02-24 11:29:35 UTC
26283;139;Roof;OK;63.4;2016-02-24 11:29:35 UTC
26282;140;Roof;OK;38.5;2016-02-24 11:29:35 UTC
26281;141;Roof;OK;47.6;2016-02-24 11:29:35 UTC
26280;142;Roof;OK;56.4;2016-02-24 11:29:35 UTC
26279;143;Roof;Problematic;29.2;2016-02-24 11:29:35 UTC
26278;144;Roof;Problematic;101.8;2016-02-24 11:29:35 UTC
26277;145;Roof;OK;22.8;2016-02-24 11:29:35 UTC
26276;146;Roof;OK;11.5;2016-02-24 11:29:35 UTC
26275;147;Roof;OK;8.5;2016-02-24 11:29:35 UTC
26274;148;Roof;OK;43.6;2016-02-24 11:29:35 UTC
26273;149;Roof;OK;26.2;2016-02-24 11:29:35 UTC
26272;150;Roof;OK;13.9;2016-02-24 11:29:35 UTC
26418;1;R/C Drive Unit 12V;Problematic;98.4;2016-02-25 09:00:00 UTC
26417;2;R/C Drive Unit 12V;OK;9.2;2016-02-25 09:00:00 UTC
26416;3;R/C Drive Unit 12V;OK;42.1;2016-02-25 09:00:00 UTC
26415;4;R/C Drive Unit 12V;OK;55.4;2016-02-25 09:00:00 UTC
26414;5;R/C Drive Unit 12V;OK;51.6;2016-02-25 09:00:00 UTC
26413;6;R/C Drive Unit 12V;OK;17.8;2016-02-25 09:00:00 UTC
26412;7;R/C Drive Unit 12V;OK;16.2;2016-02-25 09:00:00 UTC
26411;8;R/C Drive Unit 12V;OK;24.3;2016-02-25 09:00:00 UTC
26410;9;R/C Drive Unit 12V;OK;20.6;2016-02-25 09:00:00 UTC
26409;10;R/C Drive Unit 12V;OK;60.9;2016-02-25 09:00:00 UTC
26408;11;R/C Drive Unit 12V;OK;49.5;2016-02-25 09:00:00 UTC
26407;12;R/C Drive Unit 12V;OK;7.8;2016-02-25 09:00:00 UTC
26406;13;R/C Drive Unit 12V;Problematic;138.0;2016-02-25 09:00:00 UTC
26405;14;R/C Drive Unit 12V;OK;11.5;2016-02-25 09:00:00 UTC
26404;15;R/C Drive Unit 12V;OK;38.9;2016-02-25 09:00:00 UTC
26403;16;R/C Drive Unit 12V;OK;48.6;2016-02-25 09:00:00 UTC
26402;17;R/C Drive Unit 12V;OK;43.7;2016-02-25 09:00:00 UTC
26401;18;R/C Drive Unit 12V;OK;21.7;2016-02-25 09:00:00 UTC
26400;19;R/C Drive Unit 12V;OK;6.1;2016-02-25 09:00:00 UTC
26399;20;R/C Drive Unit 12V;OK;59.9;2016-02-25 09:00:00 UTC
26398;21;R/C Drive Unit 12V;OK;48.5;2016-02-25 09:00:00 UTC
26397;22;R/C Drive Unit 12V;OK;18.3;2016-02-25 09:00:00 UTC
26396;23;R/C Drive Unit 12V;OK;62.2;2016-02-25 09:00:00 UTC
26395;24;R/C Drive Unit 12V;OK;32.4;2016-02-25 09:00:00 UTC
26394;25;R/C Drive Unit 12V;OK;9.1;2016-02-25 09:00:00 UTC
26393;26;R/C Drive Unit 12V;OK;54.2;2016-02-25 09:00:00 UTC
26392;27;Autobody;OK;14.9;2016-02-25 09:00:00 UTC
26391;28;Autobody;OK;58.5;2016-02-25 09:00:00 UTC
26390;29;Autobody;OK;32.4;2016-02-25 09:00:00 UTC
26389;30;Autobody;OK;62.0;2016-02-25 09:00:00 UTC
26388;31;Autobody;OK;57.8;2016-02-25 09:00:00 UTC
26387;32;Autobody;OK;31.3;2016-02-25 09:00:00 UTC
26386;33;Autobody;OK;25.2;2016-02-25 09:00:00 UTC
26385;34;Autobody;OK;16.5;2016-02-25 09:00:00 UTC
26384;35;Autobody;OK;36.0;2016-02-25 09:00:00 UTC
26383;36;Autobody;OK;16.0;2016-02-25 09:00:00 UTC
26382;37;Autobody;OK;17.3;2016-02-25 09:00:00 UTC
26381;38;Autobody;Problematic;67.4;2016-02-25 09:00:00 UTC
26380;39;Autobody;OK;35.2;2016-02-25 09:00:00 UTC
26379;40;Autobody;OK;62.9;2016-02-25 09:00:00 UTC
26378;41;Autobody;OK;39.1;2016-02-25 09:00:00 UTC
26377;42;Autobody;OK;32.9;2016-02-25 09:00:00 UTC
26376;43;Autobody;OK;45.2;2016-02-25 09:00:00 UTC
26375;44;Autobody;OK;16.2;2016-02-25 09:00:00 UTC
26374;45;Autobody;OK;21.0;2016-02-25 09:00:00 UTC
26373;46;Autobody;Problematic;42.2;2016-02-25 09:00:00 UTC
26372;47;Autobody;OK;30.2;2016-02-25 09:00:00 UTC
26371;48;Autobody;OK;59.2;2016-02-25 09:00:00 UTC
26370;49;Autobody;OK;21.7;2016-02-25 09:00:00 UTC
26369;50;Autobody;OK;39.3;2016-02-25 09:00:00 UTC
26368;145;Underbody;OK;48.2;2016-02-25 09:00:00 UTC
26367;146;Underbody;OK;61.0;2016-02-25 09:00:00 UTC
26366;147;Underbody;OK;39.1;2016-02-25 09:00:00 UTC
26365;148;Underbody;OK;19.4;2016-02-25 09:00:00 UTC
26364;149;Underbody;OK;28.0;2016-02-25 09:00:00 UTC
26363;150;Underbody;OK;48.3;2016-02-25 09:00:00 UTC
26466;3;Booster Beast Autobody;OK;38.2;2016-02-26 09:00:00 UTC
26465;4;Booster Beast Autobody;OK;43.6;2016-02-26 09:00:00 UTC
26464;5;Monster Truck Autobody;OK;49.3;2016-02-26 09:00:00 UTC
26463;6;Monster Truck Autobody;OK;24.9;2016-02-26 09:00:00 UTC
26462;7;Monster Truck Autobody;OK;60.3;2016-02-26 09:00:00 UTC
26461;8;Monster Truck Autobody;OK;58.9;2016-02-26 09:00:00 UTC
26460;9;Monster Truck Autobody;OK;29.1;2016-02-26 09:00:00 UTC
26459;10;Buggy Champ Autobody;OK;27.6;2016-02-26 09:00:00 UTC
26458;11;Buggy Champ Autobody;OK;13.1;2016-02-26 09:00:00 UTC
26457;12;Buggy Champ Autobody;OK;25.5;2016-02-26 09:00:00 UTC
26456;13;Buggy Champ Autobody;OK;44.8;2016-02-26 09:00:00 UTC
26455;14;Buggy Champ Autobody;OK;19.7;2016-02-26 09:00:00 UTC
26454;15;Buggy Champ Autobody;OK;34.5;2016-02-26 09:00:00 UTC
26453;16;Buggy Champ Autobody;OK;60.9;2016-02-26 09:00:00 UTC
26452;17;Buggy Champ Autobody;OK;62.9;2016-02-26 09:00:00 UTC
26451;18;Buggy Champ Autobody;OK;31.2;2016-02-26 09:00:00 UTC
26450;19;R/C Drive Unit 12V;OK;39.6;2016-02-26 09:00:00 UTC
26449;20;R/C Drive Unit 12V;OK;6.3;2016-02-26 09:00:00 UTC
26448;21;R/C Drive Unit 12V;OK;37.3;2016-02-26 09:00:00 UTC
